-0.003931835,0
-0.008529635,0
-0.000183677,1
0.007571846,1
0.009850736,0
-0.014966232,1
0.005033166,1
0.000128156,0
-0.01574644,0
-0.001336952,0
-0.003900903,1
0.011214972,0
-0.008103897,0
-0.003678555,1
0.009686194,0
-0.002329723,0
-0.012605882,0
-0.001022966,0
-0.004668894,0
-0.000733414,1
0.00104996,1
0.005758539,1
0.00336143,1
0.008617602,0
-0.001980921,0
-0.002987304,0
-0.01644421,1
0.00540267,0
-0.008500211,0
-0.002748309,0
-0.014293574,0
-0.001773484,0
-0.007717912,0
-0.030769474,1
0.002559045,0
-0.034022675,1
0.009352244,1
0.016430163,0
-0.01097507,1
0.00323451,1
0.005345914,1
0.014110527,0
-0.002729863,0
-0.000753445,0
-0.004860399,0
-0.028007479,1
0.010498393,1
0.025584816,0
-0.006661436,1
0.017105751,0
-0.006587968,1
0.002469349,1
0.006540025,0
-0.007117362,1
0.018055496,1
3.17173E-05,1
0.006528278,0
-0.007861899,0
-0.02210518,0
-0.011914106,0
-0.004147082,0
-8.8018E-05,1
0.000841746,1
0.019145989,0
-0.001272917,1
0.008732752,1
0.003549593,1
0.000554829,0
-0.009218924,0
-0.011877085,0
-0.003638087,0
-0.001672634,0
-0.022448656,1
0.015402797,1
0.002702867,1
0.002293994,0
-0.014846649,1
0.015627525,0
-1.64568E-05,0
-0.018371523,1
0.002509165,0
-0.013724058,1
0.007437928,1
0.026193989,1
0.007998207,1
0.020718195,0
-0.001094586,0
-0.005601272,0
-0.01108377,1
0.020122466,1
0.000487836,1
0.008707865,1
0.019629787,1
0.002993935,0
-0.007172215,1
0.012688622,1
0.000485447,0
-0.005807213,0
-0.000118158,0
-0.00158762,0
-0.004132316,1
0.003798077,0
-0.011701175,0
-0.001010517,0
-0.000802974,1
0.006371554,0
-0.011490558,0
-0.000660939,1
0.003984001,0
-0.002917327,0
-0.017355922,1
0.003847324,1
0.025695818,0
-0.002529048,0
-0.002441939,1
0.015640625,1
0.000338456,1
0.029164039,0
-0.002605127,1
0.001303468,1
0.001456388,0
-0.008740562,1
0.006049248,1
0.000534367,0
-0.006004672,0
-0.00550866,1
0.00417079,1
0.003776336,0
-9.01709E-05,0
-0.001678331,1
0.001249573,0
-0.006656074,0
-0.001438021,0
-0.015573207,0
-0.007766063,1
8.79421E-05,0
-0.003967392,1
0.008283176,1
0.007009899,1
0.002030535,0
-0.00779942,0
-0.001157503,0
-0.007612318,0
-0.006669054,1
0.005506907,0
-0.017183684,1
4.7583E-05,1
0.004261123,1
0.006569873,0
-0.007123207,1
0.010682455,0
-0.005472398,1
0.010454769,1
0.004864716,0
-0.011942918,0
-0.005223541,0
-0.001858843,0
-0.005876257,1
0.002296661,0
-0.012312306,0
-0.005286735,1
0.009280805,1
0.006432032,0
-0.003248368,1
0.008205771,1
0.006227955,0
-0.001475412,1
0.008745042,0
-0.006451278,1
0.01153818,0
-0.00100783,1
0.003683584,0
-0.00249482,1
0.006128629,1
0.001325088,1
0.004016167,0
-1.53261E-05,1
0.003678311,1
0.005507426,1
0.013834892,0
-0.003859654,0
-0.00599988,1
0.005052772,1
0.003216112,0
-0.009542386,1
0.000706921,1
0.000216972,1
0.002572834,1
0.004880872,1
0.017050149,0
-0.005755502,0
-0.0036991,0
-0.000342953,0
-0.006617775,0
-0.00306816,1
0.007525818,0
-0.005047837,1
0.005193647,0
-0.011609136,0
-0.003170778,0
-0.001608132,1
0.006878492,0
-0.000498026,1
0.004861943,0
-0.00806904,0
-0.008043789,0
-0.009055832,0
-0.003585573,1
0.008377541,1
0.004330354,0
-0.001267543,0
-0.002115253,0
-0.002339372,0
-0.007695025,0
-0.001026736,0
-0.002282834,1
0.009902835,0
-0.002619304,1
0.015561803,1
0.001791435,1
0.000793086,1
0.000368467,1
0.00197789,1
0.019543465,0
-0.004652679,1
0.001821141,0
-0.004641164,0
-0.004732473,1
0.00201499,1
0.011202371,0
-0.006582811,1
0.0017187,1
0.002047991,0
-0.008086147,1
0.000803233,0
-0.001326015,0
-0.004996631,1
0.003205675,1
0.001200162,0
-0.007806686,0
-0.00922225,1
0.005273908,0
-0.009678756,0
-0.004383973,0
-0.001081596,1
0.014861113,1
0.003049043,1
0.004910017,1
4.01316E-05,1
0.005703479,0
-0.004439146,0
-0.004929884,0
-0.001475216,0
-0.011985559,0
-0.01644339,0
-0.00443123,1
0.001068437,1
0.007726189,1
0.007346635,0
-0.013114166,0
-0.001964422,1
0.000916452,1
0.000847982,0
-0.012360695,1
0.003520941,1
0.010258293,0
-0.003986897,1
0.008693703,1
0.008417256,0
-0.003607297,0
-0.001985025,1
0.011980213,0
-0.003431859,1
0.004342917,0
-0.002151894,0
-0.00363501,1
0.001074526,1
0.011755987,0
-0.017530122,1
0.002031109,1
0.010329964,1
0.001234236,1
0.007888356,0
-0.002204539,0
-0.000675938,1
0.006430803,0
-0.012358125,1
0.002163326,1
0.003303859,1
0.003156613,1
0.007541964,0
-0.00054967,1
0.000474976,0
-0.005736988,0
-3.01573E-05,0
-0.015239933,0
-0.018038067,1
0.004600151,0
-0.006219279,0
-0.005607389,0
-0.014231037,1
0.003457745,0
-0.003249984,1
0.009303808,0
-0.006476834,0
-0.020028491,0
-0.014947392,0
-0.013067593,0
-0.01021673,1
0.001583709,1
0.028736438,1
0.015599281,0
-0.004073374,0
-0.000382599,0
-0.0163664,1
0.007935725,0
-0.00316996,0
-0.008978296,1
0.007430443,0
-0.003381867,1
0.029295676,0
-0.004058372,1
0.002770083,0
-0.004692933,1
0.011321503,0
-0.006362948,0
-0.002170111,1
0.004777147,1
0.012657218,1
0.004164588,0
-0.001291787,1
0.000628401,0
-0.005714854,1
0.009032102,0
-0.001575337,1
0.003505692,1
0.00137447,0
-0.003722613,0
-0.005009863,0
-0.014837776,1
0.003002667,0
-0.001730388,1
0.002190662,1
0.014961562,1
0.005687313,0
-0.001975144,0
-0.001286385,0
-0.01553472,0
-0.010800646,0
-0.009820826,1
0.011378385,1
0.009464431,0
-0.001069995,0
-0.000699953,1
0.012215312,1
0.00986611,0
-0.000804626,1
0.004639419,0
-0.000367164,1
0.009632546,1
0.001875336,1
0.009901243,1
0.009819362,1
0.004909581,1
0.000104798,0
-0.004860134,1
0.009552128,0
-0.003869135,1
0.001909672,0
-0.001149591,0
-0.004504011,1
0.004634495,1
0.002231831,0
-0.007376479,1
0.000956454,1
0.00030017,0
-0.00124533,0
-0.001281936,1
0.004181667,0
-0.000679063,1
0.011741781,0
-0.002286533,1
0.010241205,0
-0.003111281,1
0.002948968,1
0.005777684,1
0.000297213,1
0.001514849,0
-0.009907009,1
0.005373941,0
-0.006009703,1
0.006758783,1
0.001767457,1
0.003811362,0
-0.014318453,1
0.004595855,0
-0.006987281,0
-0.005550151,0
-0.000129101,0
-0.004782313,0
-0.009565677,0
-0.003813852,1
0.009194356,0
-0.015996151,1
0.002037116,1
0.019353921,1
0.002577731,1
0.01035901,0
-0.00708787,0
-0.011629752,1
0.00624442,1
0.004859862,1
0.003303604,1
0.003050469,1
0.00835958,0
-0.000439932,0
-0.006890414,0
-0.010547671,0
-0.011227456,0
-0.001021744,0
-0.002196728,1
0.010083771,0
-0.003464342,0
-0.007765432,0
-0.005075911,0
-0.002550904,0
-0.000896628,1
0.002340464,1
0.00452247,1
0.000516552,1
0.003897451,1
0.006826833,1
0.00235366,0
-0.00114409,1
0.001490522,1
0.004524842,0
-0.02195054,0
-0.010700542,1
0.003668801,1
0.00315367,0
-0.000244968,0
-0.006559603,0
-0.003889811,1
0.005354545,0
-0.001462348,1
0.003704903,1
0.002068316,0
-0.00655999,1
0.00478277,1
0.005174585,1
0.003325033,0
-0.011586362,0
-0.003609589,0
-0.015572824,1
0.003449648,1
0.012634786,0
-0.010916209,0
-0.017245151,1
0.002369028,1
0.008761077,1
0.007657674,1
0.000416125,1
0.004554672,1
0.001956461,0
-0.004587156,1
0.006912442,1
0.003133568,1
0.000282579,0
-0.008392787,1
0.014120182,0
-0.004484557,1
0.008111644,1
0.003007848,1
0.003886806,1
0.000788504,0
-0.007727312,0
-0.005385073,1
0.008766139,1
0.002221952,0
-0.0004758,0
-0.01025989,1
0.004835194,0
-0.015953194,1
0.000952115,0
-0.007485603,1
0.003974165,1
0.006578367,0
-0.001303983,0
-0.009372033,1
0.008033258,1
0.005483374,0
-0.002210172,1
0.011878944,1
0.006954096,1
0.001531874,1
0.002327108,1
0.003208082,1
0.002645609,0
-0.001777444,0
-0.002813864,1
0.000809822,1
0.001673619,1
0.002970352,1
0.004832537,0
-0.00556106,0
-0.000210269,0
-0.002378544,0
-3.01164E-05,0
-8.03128E-05,1
0.006139404,0
-0.002524597,1
0.002500975,0
-0.001920947,0
-0.001014812,0
-0.013351081,0
-0.001217248,0
-0.002280044,0
-0.001516717,0
-0.001197886,0
-0.009982444,1
0.005526115,1
0.003050343,1
0.00428816,1
0.009155496,1
0.014070088,0
-0.000313303,1
0.00161178,1
0.000844326,0
-0.001925425,0
-0.001456798,1
0.003614944,1
0.00078389,0
-0.003380974,0
-0.006327256,1
0.009726526,0
-0.002379701,0
-0.008597299,1
0.003528893,1
0.003276723,0
-0.006512128,0
-0.002726161,1
0.010934454,1
0.001426583,0
-0.001499005,0
-0.010339771,1
0.001376297,1
0.003992797,0
-0.00602533,1
0.001276709,0
-0.012027931,1
0.003480567,1
0.009838373,0
-0.00630782,1
0.00670108,0
-0.003278113,1
0.006889581,0
-0.001603228,1
0.008144072,0
-0.002138661,0
-0.000651427,0
-0.002259089,1
0.000768034,0
-0.003069778,1
0.001169708,0
-0.007040003,1
0.002584551,1
0.009448914,1
0.000377598,1
0.003685162,0
-0.000732347,0
-0.000455576,1
0.005167203,0
-0.000300651,0
-0.000838132,1
0.003567516,1
0.007355508,1
0.006423241,1
0.010009845,0
-0.003116282,0
-0.001454637,1
0.003530944,0
-0.006806318,0
-0.002676333,0
-0.003018348,0
-0.011394444,1
0.004071685,1
0.00102973,1
0.010232822,1
0.000416998,0
-0.004890414,1
0.008771973,1
0.000791834,0
-0.013783421,1
0.00610994,1
0.002037244,1
0.003474227,1
0.003326805,1
0.000400013,0
-0.003478244,0
-0.000328734,0
-0.007872873,0
-0.000185223,1
0.002466849,0
-0.003331291,0
-0.007441166,1
0.003785346,0
-0.002958087,1
0.003487538,1
0.009638165,0
-0.007209312,1
0.002969127,0
-0.00708436,0
-0.005080249,1
0.003317052,0
-0.000751606,0
-0.00121429,0
-0.002480754,0
-0.003212277,0
-0.014133034,0
-0.007722667,0
-0.003931868,1
0.002296293,0
-0.00388259,0
-0.012380104,0
-0.007063661,1
0.001058525,0
-0.001731243,0
-0.003676184,0
-0.009469312,1
0.015468311,0
-0.007657793,1
0.011324715,0
-0.002746558,0
-0.003085445,1
0.003261169,0
-0.003255744,1
0.018429853,0
-0.001142175,1
0.002807655,0
-0.005833753,0
-0.009104083,0
-0.001942962,1
0.002614643,1
0.001750599,1
0.009464552,1
0.002435873,1
0.002175242,0
-0.003436234,0
-0.007839797,0
-0.000776294,1
0.012029038,0
-7.1174E-05,0
-0.004489366,1
0.003472861,1
0.006972578,1
0.000844057,1
0.000318148,1
0.000631045,0
-0.000660919,0
-0.007855491,1
0.000310398,1
0.002075459,1
0.008477545,1
5.0337E-06,0
-0.003860829,0
-0.004042548,0
-0.012882113,0
-0.014890314,1
0.002671411,0
-0.000702499,0
-0.00845154,0
-0.002084942,0
-0.001399882,1
0.01711726,1
0.006808361,0
-0.002110009,1
0.003914348,1
0.000796256,0
-0.010420089,0
-0.00636457,1
0.005664051,0
-0.005549096,0
-0.017382226,1
0.011793142,1
0.010526868,0
-0.001948356,0
-0.001983394,0
-0.001815204,1
0.000250828,0
-0.013588348,1
0.00767426,1
0.008246523,1
0.001522173,0
-0.000213405,1
0.00794973,0
-0.000211767,1
0.008637791,1
0.004701905,0
-0.005383415,0
-0.000902092,1
0.001754512,0
-0.000368724,1
0.005548269,0
-0.005069315,1
0.00137236,0
-0.004356897,0
-0.005721623,1
0.005083012,0
-0.002091792,1
0.008173545,1
0.000372925,1
0.001644342,1
0.003538199,1
0.003927067,1
0.007261705,1
0.001311248,0
-0.003652638,1
0.005544365,1
0.00228865,0
-0.001543935,1
4.50385E-05,1
0.007285902,0
-0.00999533,0
-0.004039502,0
-0.001985117,0
-0.00516955,1
0.007713426,1
0.00077551,1
0.021425732,0
-0.000719244,1
0.0046538,0
-0.000318957,0
-0.000319059,1
0.002347061,1
0.000705409,0
-0.009912816,0
-0.001364607,1
0.005069809,1
0.005413686,0
-0.006163555,1
0.000305652,1
0.008057879,1
0.000493786,1
0.000293194,1
0.005974509,0
-0.000189388,1
0.014031969,1
0.005345442,1
0.006098374,1
0.003902032,1
0.009405838,1
0.001682322,1
0.001497551,0
-0.000894392,0
-0.000419622,1
0.013769363,0
-0.006262049,0
-0.001046393,0
-0.004574654,0
-0.002346729,0
-0.007215432,1
0.002378747,0
-0.012967644,0
-0.006452594,0
-0.002620756,1
0.005686831,0
-0.000290839,1
0.008293709,1
0.002918417,0
-0.00652257,1
0.003427486,1
0.0033732,1
0.008812504,0
-0.007819438,1
0.010971307,0
-0.0012115,0
-0.016794962,1
0.001608541,1
0.001852299,0
-0.005877624,0
-0.011287262,0
-0.007447177,1
0.004701526,0
-0.002296344,0
-0.001407089,0
-0.000561692,0
-0.006157856,1
0.002578827,0
-0.002158893,0
-0.004799797,0
-0.006659094,1
0.003026539,1
0.003449869,1
0.002487903,1
0.004005941,1
0.012670546,1
0.00208053,0
-0.000225362,1
0.002493933,0
-0.014242247,1
0.006653757,1
0.011421271,1
0.004499759,0
-0.00138564,0
-0.023987721,0
-0.006640927,0
-0.011802244,1
0.005753369,1
0.00165696,1
0.014942127,0
-0.001110831,1
0.00664326,1
0.007226556,0
-0.005316372,0
-0.001675663,1
0.004972725,0
-0.009065953,1
0.00016467,0
-0.009253924,0
-0.003494692,1
0.00014224,0
-0.00072581,0
-0.009123389,1
0.005512548,0
-0.010674036,1
0.009708786,1
0.000872785,0
-0.00811426,0
-0.0015199,0
-0.003512036,0
-0.008246929,0
-0.005627564,1
0.004044607,0
-0.007532292,0
-0.006228029,0
-0.00862871,0
-0.012803061,0
-0.020098718,0
-0.024657929,1
0.009192211,1
0.025700871,1
0.007343896,1
0.015550314,1
0.00197144,0
-0.014040763,1
0.000517179,1
0.000161861,0
-0.015395217,0
-0.001495196,0
-0.002410765,1
0.029552665,1
0.014429738,0
-0.010570253,0
-0.005104643,1
0.003158233,1
0.019555523,1
0.000526462,1
0.009845737,0
-0.015666725,1
0.008846224,0
-0.018879348,1
0.001265016,0
-0.002182733,1
0.010273567,1
0.00841141,0
-0.00487036,1
0.004350961,1
0.006268166,1
0.007630673,1
0.006825071,1
0.001039846,0
-0.001276198,0
-0.004705183,1
0.011803638,0
-0.001480374,1
4.92548E-06,1
0.004477237,1
0.001775067,0
-0.009779831,1
0.008601087,1
0.003763968,0
-0.001674739,0
-0.001046634,0
-0.004088107,0
-0.00230562,1
0.002843107,1
0.006466068,1
0.002133372,0
-0.001636813,0
-0.004069464,0
-0.007530364,0
-0.014370341,1
0.000340581,0
-0.001957672,0
-0.010068427,0
-0.015339864,1
0.010581466,0
-0.000356492,1
0.013261127,1
0.000477649,1
0.006955263,1
0.006283376,0
-0.003407248,1
0.010580167,0
-0.000832234,0
-0.018245531,1
0.016044418,0
-0.007233452,0
-0.007574815,0
-0.009864247,0
-0.005434562,0
-0.007450335,0
-0.000410458,1
0.001965877,0
-0.001767355,0
-0.010674221,1
0.002671411,1
0.018846645,1
0.004346501,0
-0.001334708,1
0.00297167,1
0.005738975,1
0.003342434,0
-0.004286672,0
-0.013357446,1
0.001145586,0
-0.002542834,0
-0.021694684,1
0.00613417,0
-0.002641762,0
-0.010958591,1
0.006978832,0
-0.011879309,0
-0.002100441,1
0.013443618,0
-0.008490409,0
-0.011126257,0
-0.000223539,1
0.005957039,0
-0.023385407,0
-0.002666016,1
0.028741721,0
-0.011481808,1
0.013987359,1
0.004779042,1
0.00268493,1
0.006673431,0
-0.017741919,1
0.013534884,1
0.00079843,0
-0.029330636,0
-0.0141066,1
0.014668062,1
0.01401568,0
-0.002308955,1
0.013216981,1
0.0038767,0
-0.001054148,0
-0.000882866,1
0.00315812,1
0.000828742,0
-0.001822765,1
0.016048751,1
0.005520124,0
-0.001297129,1
0.001145411,0
-0.00600142,1
0.003509547,1
0.008387312,1
0.001056197,1
0.000436236,0
-0.001166169,1
0.002502576,1
0.006628184,1
0.002077475,0
-0.001184668,1
0.003543141,0
-0.00084635,0
-0.00458619,0
-0.00108763,0
-0.000640182,1
0.006239471,1
0.003624224,0
-0.003141638,0
-0.011163164,1
0.002736158,0
-0.008201236,1
0.00437144,1
0.001303695,0
-0.000932169,0
-0.000851905,1
0.005557332,1
0.017468153,0
-0.00060518,0
-0.00278452,1
0.001124882,0
-0.002749384,1
0.008111355,0
-0.003268879,0
-0.000466388,1
0.002521655,0
-0.002094443,0
-0.007179716,0
-0.003388424,0
-0.008023469,1
0.004175619,0
-0.004883181,0
-0.004502431,1
0.007465152,0
-0.001210593,0
-0.001318115,0
-0.005309761,1
0.00046772,1
7.6223E-05,0
-0.005756938,0
-0.005085014,1
0.000457165,1
0.00389183,0
-0.008986063,1
0.011782131,0
-0.001759746,1
0.006187853,0
-0.001035969,1
0.008270933,0
-0.000342846,1
0.001205415,1
0.000367738,1
0.012986948,1
0.007680339,0
-0.001435562,0
-0.003230954,0
-0.019116488,0
-0.003552191,0
-0.001622693,0
-0.008553303,1
0.00072234,1
0.014190642,1
0.000797529,1
0.004983104,0
-0.002945929,0
-0.0309406,1
0.000836259,1
0.004862859,1
0.010401711,1
0.007151036,1
0.008612683,1
0.004015458,0
-0.002731419,0
-0.018458678,1
0.010731547,0
-0.005562085,1
0.012959095,1
0.001352751,1
0.007191535,1
0.001605545,1
0.004226467,1
0.001908529,0
-0.002087962,0
-0.000709012,0
-0.001607573,0
-0.000934291,1
0.000984908,1
0.007464022,0
-0.001129559,0
-0.001950569,0
-0.00242937,1
0.006656119,0
-0.005212824,0
-0.012005765,1
0.002626843,1
0.008954866,1
0.006531413,1
0.006233014,1
0.000420789,1
0.002034588,1
0.000815111,0
-0.001321648,0
-0.001958237,1
0.005734557,1
0.00037461,0
-0.00684745,1
0.003804795,0
-0.003009859,0
-0.000411007,0
-0.002653065,0
-0.002527607,1
0.003636185,0
-0.002495416,0
-0.000948566,1
0.00275001,1
0.010680417,1
0.003130946,0
-0.002250149,1
0.000897239,0
-0.012530709,0
-0.022763964,1
0.003956856,1
0.008212628,1
0.004926133,1
0.005074764,1
0.006733825,1
0.002132019,0
-0.003388395,1
0.007674233,0
-0.004731387,1
0.007627639,0
-0.012128273,1
0.005495124,0
-0.000905171,1
0.005991232,0
-0.005568198,1
0.001470445,0
-0.012101205,1
0.000885857,0
-0.008993328,1
0.003582344,1
0.002447272,1
0.006322715,1
0.000249947,0
-0.00016659,0
-0.003724395,1
0.007250369,0
-0.005161788,0
-0.011427618,1
0.005079721,0
-0.002321997,0
-0.005561003,0
-0.000398369,0
-0.014172632,1
0.00245586,0
-0.000897268,1
0.007850577,1
0.002903513,0
-0.022462039,1
0.022579887,0
-0.009073205,0
-0.005054348,0
-0.003479538,1
0.006160008,1
0.000454626,0
-0.003014314,0
-0.004319906,1
0.008860405,1
0.002258668,0
-0.008395583,1
0.001623327,1
0.001858736,1
0.000131437,1
0.002572799,1
0.000136124,0
-0.006623819,0
-0.003679064,1
0.01349727,1
0.001020172,1
0.019669761,0
-0.003141201,1
0.001259452,1
0.00431128,1
0.000437136,0
-0.000108009,1
0.002744703,0
-0.001885185,1
0.001741571,0
-0.001949127,0
-0.001094231,1
8.35081E-05,1
0.000908689,1
0.002169059,0
-0.008657458,1
0.000973085,0
-0.000148041,1
0.008790026,1
0.000817037,0
-0.001803836,1
0.003511349,0
-0.000165925,0
-0.001786429,1
0.014693514,1
0.005768202,0
-0.004958939,0
-0.006076686,1
0.003730313,0
-0.000641932,1
0.001086673,0
-0.00346393,1
0.000183965,0
-0.000111327,1
0.000571218,1
0.008055386,0
-0.007688653,1
0.006244045,0
-0.004551834,1
0.001038141,1
0.002170599,0
-0.001179211,0
-0.004881434,1
0.000387394,1
0.004453308,1
0.001720416,0
-0.001962812,1
0.004478036,0
-0.000969355,0
-0.000605234,1
0.00183122,1
0.008894689,1
0.001749939,1
0.00048419,0
-0.006410044,0
-0.004106737,1
0.00293452,1
0.005263812,0
-0.011366609,1
0.001255562,1
0.006096975,1
0.000649459,0
-0.002075966,1
0.003008044,1
0.009650273,1
0.007645484,0
-0.000365548,1
0.008007501,1
0.006743935,0
-0.003497214,1
0.009907233,0
-0.004627292,1
0.002038463,0
-0.001735152,0
-0.006127389,1
0.003548797,1
0.001696474,0
-0.001079844,0
-0.00203729,1
0.003370012,0
-0.00295731,0
-0.000115682,0
-0.003748525,0
-0.000473813,0
-0.008555906,0
-0.00443909,1
0.002382466,1
0.009253562,0
-0.006390178,1
0.005096305,1
0.001258295,0
-0.004682424,1
0.005027123,1
0.007393621,1
0.004018402,1
0.010631446,1
0.005002617,1
0.000733749,0
-0.001819449,1
0.006452227,1
0.009717661,1
0.022987275,0
-0.009874562,1
0.011563265,0
-0.004507113,1
0.002025354,1
0.002043088,0
-0.000980251,0
-0.002729953,1
0.000725899,1
0.006794903,1
0.003346311,1
0.002422418,1
0.011042834,1
0.005279714,0
-0.000989258,0
-0.003948202,1
0.001578714,0
-0.001180039,1
0.011562691,0
-0.001307068,0
-0.003580144,1
0.001453304,1
0.007666369,0
-0.010001302,1
0.007137798,0
-0.000867478,0
-0.004631971,1
0.003916753,0
